Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
Pandoc.brew             Brew in pandoc format
Pandoc.convert          Converts Pandoc to other format
add.blank.lines         Add trailing and leading blank line
add.significance.stars
                        Add significance stars
cache.off               Toggle cache
coef_mat                Calculate coef matrix for models from rms
                        package Forked from prModFit from rms
emphasize.rows          Emphasize rows/columns/cells
eval.msgs               Evaluate with messages
evals                   Evaluate and Process R Code
evalsOptions            Querying/setting evals option
has.rownames            Check if rownames are available
openFileInOS            Open file
p                       Inline Printing
pander                  Generic pander method
pander.Arima            Prints an arima object from stats package in
                        Pandoc's markdown.
pander.CrossTable       Pander method for CrossTable class
pander.Date             Pander method for Date class
pander.Glm              Prints an Grm object from rms package in
                        Pandoc's markdown.
pander.NULL             Pander method for a NULL object
pander.POSIXct          Pander method for POSIXct class
pander.POSIXlt          Pander method for POSIXlt class
pander.anova            Pander method for anova class
pander.aov              Pander method for aov class
pander.aovlist          Pander method for aovlist class
pander.call             Pander method for call class
pander.cast_df          Pander method for cast_df class
pander.character        Pander method for character class
pander.clogit           Pander method for clogit class
pander.coxph            Pander method for coxph class
pander.cph              Prints an cph object from rms package in
                        Pandoc's markdown.
pander.data.frame       Pander method for data.frame class
pander.data.table       Pander method for data.table class
pander.default          Default Pander method
pander.density          Pander method for density class
pander.describe         Pander method for describe class
pander.ets              Prints an ets object from forecast package in
                        Pandoc's markdown.
pander.evals            Pander method for evals class
pander.factor           Pander method for factor class
pander.formula          Pander method for formula class
pander.ftable           Pander method for ftable class
pander.function         Pander method for function class
pander.glm              Pander method for summary.glm class
pander.gtable           Pander method for gtable class
pander.htest            Pander method for htest class
pander.image            Pander method for image class
pander.irts             Prints an irts object from tseries package in
                        Pandoc's markdown.
pander.list             Pander method for list class
pander.lm               Pander method for summary.lm class
pander.lme              Pander method for lme class
pander.logical          Pander method for logical class
pander.lrm              Prints an lrm object from rms package in
                        Pandoc's markdown.
pander.manova           Pander method for manova class
pander.matrix           Pander method for matrix class
pander.microbenchmark   Pander method for microbenchmark class
pander.name             Pander method for name class
pander.nls              Prints an nls object from stats package in
                        Pandoc's markdown.
pander.numeric          Pander method for numeric class
pander.ols              Prints an ols object from rms package in
                        Pandoc's markdown.
pander.orm              Prints an orm object from rms package in
                        Pandoc's markdown.
pander.polr             Prints an polr object from MASS package in
                        Pandoc's markdown.
pander.prcomp           Pander method for prcomp class
pander.randomForest     Pander method for randomForest class
pander.rapport          Pander method for rapport class
pander.rlm              Pander method for rlm class
pander.sessionInfo      Pander method for sessionInfo class
pander.smooth.spline    Pander method for smooth.spline class
pander.stat.table       Pander method for stat.table class
pander.summary.aov      Pander method for summary.aov class
pander.summary.aovlist
                        Pander method for summary.aovlist class
pander.summary.glm      Pander method for summary.glm class
pander.summary.lm       Pander method for summary.lm class
pander.summary.lme      Pander method for summary.lme class
pander.summary.manova   Prints an summary.manova object from stats
                        package in Pandoc's markdown.
pander.summary.nls      Prints an summary.nls object from stats package
                        in Pandoc's markdown.
pander.summary.polr     Prints an summary.polr object from MASS package
                        in Pandoc's markdown.
pander.summary.prcomp   Pander method for summary.prcomp class
pander.summary.rms      Prints an summary.rms from rms package in
                        Pandoc's markdown.
pander.summary.survreg
                        Prints an survreg object from survival package
                        in Pandoc's markdown.
pander.summary.table    Pander method for summary.table class
pander.survdiff         Pander method for survdiff class
pander.survfit          Pander method for survfit class
pander.survreg          Prints an survreg object from survival package
                        in Pandoc's markdown.
pander.table            Pander method for table class
pander.tabular          Pander method for tabular class
pander.ts               Pander method for timeseries class
pander.zoo              Pander method for zoo class
panderOptions           Querying/setting pander option
pander_return           Pander and capture output
pandoc.date.return      Dates
pandoc.emphasis.return
                        Emphasis
pandoc.footnote.return
                        Footnote
pandoc.formula.return   Formulas
pandoc.header.return    Create header
pandoc.horizontal.rule.return
                        Create horizontal rule
pandoc.image.return     Create pandoc image tags
pandoc.indent           Indent text
pandoc.link.return      Create pandoc link Pandoc's markdown format
                        link.
pandoc.list.return      Create a list
pandoc.p.return         Paragraphs
pandoc.strikeout.return
                        Add strikeout
pandoc.strong.return    Strong emphasis
pandoc.table.return     Create a table
pandoc.title.return     Create title block
pandoc.verbatim.return
                        Add verbatim
path_to_pandoc          Find path to the pandoc binary by checking the
                        'PATH' and the 'RSTUDIO_PANDOC' env vars
redraw.recordedplot     Redraws plot saved in file
redrawPlot              Redraw a recordedplot, grid, trellis, or
                        ggplot2 plot.
remove.extra.newlines   Remove more then two joined newlines
repChar                 Repeating chars
set.alignment           Sets alignment for tables
set.caption             Adds caption in current block
splitLine               Split line with line breaks depending on
                        max.width
trim.spaces             Trim leading and trailing spaces
wrap                    Wrap Vector Elements
Open Software License v. 3.0 (OSL-3.0)

This Open Software License (the "License") applies to any original work of authorship (the "Original Work") whose owner (the "Licensor") has placed the following licensing notice adjacent to 
the copyright notice for the Original Work:

Licensed under the Open Software License version 3.0

1) Grant of Copyright License. Licensor grants You a worldwide, royalty-free, non-exclusive, sublicensable license, for the duration of the copyright, to do the following:

a) to reproduce the Original Work in copies, either alone or as part of a collective work;

b) to translate, adapt, alter, transform, modify, or arrange the Original Work, thereby creating derivative works ("Derivative Works") based upon the Original Work;

c) to distribute or communicate copies of the Original Work and Derivative Works to the public, with the proviso that copies of Original Work or Derivative Works that You distribute or 
communicate shall be licensed under this Open Software License;

d) to perform the Original Work publicly; and

e) to display the Original Work publicly.

2) Grant of Patent License. Licensor grants You a worldwide, royalty-free, non-exclusive, sublicensable license, under patent claims owned or controlled by the Licensor that are embodied in 
the Original Work as furnished by the Licensor, for the duration of the patents, to make, use, sell, offer for sale, have made, and import the Original Work and Derivative Works.

3) Grant of Source Code License. The term "Source Code" means the preferred form of the Original Work for making modifications to it and all available documentation describing how to modify 
the Original Work. Licensor agrees to provide a machine-readable copy of the Source Code of the Original Work along with each copy of the Original Work that Licensor distributes. Licensor 
reserves the right to satisfy this obligation by placing a machine-readable copy of the Source Code in an information repository reasonably calculated to permit inexpensive and convenient 
access by You for as long as Licensor continues to distribute the Original Work.

